Sample_ID,sample_type,Acidobacteria,Actinobacteria,Bacteroidetes,Chloroflexi,Crenarchaeota,Cyanobacteria/Chloroplast,Deferribacteres,Deinococcus-Thermus,Fibrobacteres,Firmicutes,Fusobacteria,Lentisphaerae,Proteobacteria,Spirochaetes,Synergistetes,TM7,Tenericutes,Thermotogae,Verrucomicrobia
ST00085,stool,0,3.47082683114191,5.6435092714731,0,0,1.87907377263642,0,0,0,5.73210250531146,0,0,4.22715777074974,0,0,1.93634795939852,1.81308215507551,0,2.41010389178633
ST00086,stool,0,3.48786695539234,5.68166525580228,0,0,0,0,0,0,5.69290453416583,3.66036662732062,1.88069574917447,4.272905025624,0,0,0,0,0,0
ST00088,stool,0,3.78092191589189,5.47530468964496,0,0,2.59443564043027,0,1.43354475808219,0,5.83031198519968,0,0,4.2545348795978,0,0,2.32240013845261,0,0,1.72649790925761
ST00091,stool,0,3.90932164986942,5.65490494287127,0,0,0,0,0,0,5.7301474315954,0,0,3.42547053188509,0,0,0,0,0,2.40582742708054
ST00092,stool,0,4.21094447258275,5.4190993408003,0,0,0.738562385333128,0,0,0,5.84996558508426,1.50974987536477,0,4.11731859821064,0,1.36896037873167,2.3342685168667,0,0,0.738562385333128
ST00093,stool,0,3.75866824448809,5.73454482696532,0,0,2.19563128567769,0,0,0,5.65313255454719,0.916522533683212,0,3.12673691758001,0,0,1.97894220935947,0,0,1.86636432165278
ST00094,stool,0,4.00009549887107,5.56884567761948,0,0,2.2852636192775,0,0,0,5.78193725810339,0,0,4.1418751876792,0,1.9864795589099,1.39765660143699,0,0,1.39765660143699
ST00095,stool,0,4.0874866871924,5.30144408616874,0,0,1.85303688552606,0,0,0,5.88633644553678,0,0,3.77894030355857,0,2.50148527768314,0,0,0,4.05912743939482
ST00100,stool,0,3.82326024904749,5.45907059768755,0,0,1.72760012829683,0,0,0,5.83244349731357,0,0,4.37358619770168,0,2.32351807668215,1.94618393476654,1.26644525609934,0,3.22025524556925
ST00101,stool,0,3.54524000255171,5.79545386614341,0,0,0,0,0,0,5.55359077458585,0,0,3.281485544661,0,2.02328229659153,1.20220505880372,0,0,4.09053757999467
ST00103,stool,0,4.1848935563425,5.39348742232922,0,0,0,0,0,0,5.82902295553406,0,0,3.95960356718382,0,0,0,0,0,4.72894133446813
ST00105,stool,0,3.24862223252147,5.72855503895319,0,0,0,0,0,0,5.6351561528141,0,0,4.49019614342907,0,0,1.16208689940142,0,0,2.57940927606532
ST00109,stool,0,3.71393999473123,5.50066799604115,0,0,2.31644051774341,0,0,0,5.80704360900428,0,0,4.45850425430591,0,3.19750196418189,0,0,0,3.8006456237447
ST00111,stool,0,4.64372790941233,5.5490668647406,0,0,1.2020622802744,0,0,0,5.76472189805876,0,2.53688722959374,4.12817087046502,0,2.02313139710336,2.21792611578308,0,0,3.78780864750399
ST00112,stool,0,3.3345333835938,5.6491030930113,0,0,2.43646922559952,0,0,0,5.71828421369253,0,0,4.46319163077183,0,0,0,0,0,1.28208226620543
ST00116,stool,0,4.18110709764005,5.0695001906054,0,0,1.99121683374039,0,1.17192659052731,0,5.9308364721909,1.99121683374039,0,3.92490467849127,0,2.68039095292191,2.44425860784506,0,0,3.72607719224279
ST00123,stool,0,3.89347237474885,5.64475618554452,0,0,0,0,0,0,5.73289571947476,2.25899354666948,0,3.99700119325527,0,0,2.08409672506849,0,0,0
ST00124,stool,0,4.22037294938132,5.37818191882648,0,0,1.88266589325806,0,1.13207195840317,0,5.87079001383222,0,0,3.16540972379514,0,0,2.48043721833802,0,0,0
ST00127,stool,0,3.6575289666647,5.83367606725831,0,0,0,0,0,0,5.46825524537161,0,0,4.29113443509379,0,1.68424192737363,0,0,0,1.98075577148761
ST00131,stool,0,3.44999874699519,5.84738277127097,0,0,1.3174584768164,0,0,0,5.35955265877721,0,0,4.80892092896088,0,0,1.70266854099978,0,0,2.22802528521513
ST00132,stool,0,3.95470402179395,5.60232429536109,0,0,2.99373439402447,0,0.960842701388277,0,5.76590087689814,0,0,3.77804808805324,0,2.06043155579672,0,0,0,2.52459174866647
ST00136,stool,0,3.58028076025484,5.45048531233612,0,0,0,0,0,0,5.84068027314962,0,0,4.29183980377634,0,2.45137161838274,2.45137161838274,0,0,2.99434107730486
ST00138,stool,0,4.16455715618409,5.31432577722915,0,0,2.77405210071382,0,0,0,5.88651883404474,2.13965882674881,0,3.91228362855483,0,0,0,0,0,2.36024628341087
ST00139,stool,0,3.57758682546107,5.48389360563687,0,0,1.88516274453581,0,1.53999509316563,0,5.83766883578951,0,0,3.35918540948208,0,0,2.26998693759644,0,0,2.90349191184542
ST00141,stool,0,3.61528236557704,5.78408862506489,0,0,1.4249886505555,0,0,0,5.58006413177354,0,0,3.82671717934155,0,1.4249886505555,0,0,0,2.78926850487017
ST00142,stool,0,4.58593919736371,5.87602383765904,0,0,1.91293142145637,0,0,0,5.29810506703342,0,0,4.04180823545544,0,1.23468709906154,1.23468709906154,0,0,1.23468709906154
ST00143,stool,0,3.74996779870033,5.50242223869319,0,0,1.32532113997388,0,0,0,5.81921974775379,1.61596108064867,0,4.15618626577079,0,1.49451338773697,1.32532113997388,0,0,3.38724980689735
ST00146,stool,0,4.23912581051053,5.59812380665904,0,0,0,0,0,0,5.75586617945783,0,0,4.17218319442552,0,2.5501300570991,2.94733525949691,0,0,2.25032198249629
ST00150,stool,0,4.15252865753125,5.50783587663921,0,0,2.33738693144637,0,1.66811856593063,0,5.76986242985636,0,0,4.48445644271626,0,3.3367266745902,2.96558701690065,0,0,4.61583034341322
ST00151,stool,0,3.7418037648859,5.66198984142991,0,0,0,0,0,0,5.72195657190361,0,0,3.90924739777405,0,0,0,0,0,0.907058429297491
ST00152,stool,0,3.22854558285366,5.65052370668938,0,0,0,0,0,0,5.7351739131931,1.98161097350568,0,3.87565658001424,0,0,0,0,0,1.22554257360783
ST00159,stool,0,4.0241289146336,5.53965685966511,0,0,0,0,0,0,5.48849624558533,5.42234081589169,0,4.61253754780338,0,0,1.87330547671957,0,0,4.4699919316179
ST00161,stool,0,3.79067541823124,5.67068566209504,0,0,3.04427913077086,0,0,0,5.70500289288141,2.33802180220239,0,4.19587199979901,0,2.13211326314805,2.05357231320021,0,0,3.03837564370005
ST00162,stool,0,3.8691308990545,5.52526546724972,0,0,1.70972163414348,0,0,0,5.78982201728509,1.96121171710201,0,4.496571560611,0,3.8009137159321,2.63666657028611,1.04338803240297,1.04338803240297,3.44795343091692
ST00163,stool,0,3.35980007547458,5.50480438919104,0,0,1.92287171292619,0,1.8152067082158,0,5.82472499785387,1.00826032369739,0,3.62057093168938,0,1.45600240951375,2.91333156970803,0,0,3.68777602878558
ST00166,stool,0,3.81506521513364,5.56614917689672,0,0,0,0,1.24754916311611,0,5.7838490215497,0,0,4.23576142853071,0,0.97041019742921,0.97041019742921,0,0,1.70798018951126
ST00167,stool,0,3.32546293192988,5.16473168032646,0,0,0,0,1.10379768452551,0,5.85552258984665,0.835684975680177,0,5.12909275065875,0,0,1.48071904322873,0,0,1.97588465329768
ST00172,stool,0,3.91599490594085,5.75548006511524,0,0,0.814939269467107,0,1.08137555912581,0,5.61175977312753,1.82843242677991,0,4.11533303948034,0,0,1.97779979946774,0,0,1.45715435670125
ST00178,stool,0,3.58154563291522,5.4393726791585,0,0,2.31345090241985,0,0,0,5.84765779037768,0,0,4.2258367141304,0,0,0,0,0,0
ST00183,stool,0,3.91543188719081,5.69857225007602,0,0,3.09589442722123,0,0,0,5.68525109591994,1.45311002375996,0,3.38219748169901,0,0,2.04354115875722,0,0,3.60050661151296
ST00184,stool,0,3.7550047183997,5.82779612252578,0,0,1.89380093918215,0,0,0,5.48296032702332,0,0,4.24290114043942,0,0,0,0,0,1.363381281438
ST00193,stool,0,4.11737163078685,5.54360408454687,0,0,1.35886434008507,0,1.47902506956679,0,5.79900267230193,0,0,3.87939799524484,0,0,2.12088012570508,0,0,0.918185033773507
ST00194,stool,0,3.42420636469046,5.74971001211852,0,0,0,0,0,0,5.60444677330906,1.56961548980192,0,4.51728704699556,0,1.28013022122813,2.16281096975576,0,0,1.86475596059077
ST00205,stool,0,2.938359568578,5.61145133904637,0,0,1.61160687126441,0,0,0,5.76955126571723,0.665231538487812,0,3.31210519568946,0,0,1.07477359353845,0,0,1.71406024538968
ST00207,stool,0,3.33801119496363,5.72644635237104,0,0,1.58160296968986,0,1.26955685391383,0,5.4949219038256,1.5090980678647,0,5.18166777201268,0,0,2.26218069923303,0,0,2.6166501558178
ST00222,stool,0,3.84000173742618,5.7565809294692,0,0,1.84563756440426,0,0,0,5.54952560195089,4.61383271432882,0,4.28209481853651,0,0,1.26178023414859,0,0,3.86934594130128
ST00223,stool,0,3.32464919044339,5.69228411573965,0,0,0,0,0,0,5.69849606768593,0,0,3.78201732419382,0,0.927298255539119,1.20186642613652,0,0,0
ST00226,stool,0,3.79389245100197,5.49788471351517,0,0,2.00795070588989,0,1.16884920980094,0,5.82724704147566,0,0,3.69233527822445,0,1.74824828000294,1.45490405600717,0,0,3.33446480270186
ST00227,stool,0,3.82264428154925,5.79975430723744,0,0,0,0,0,0,5.55833868069297,0,0,3.02710713294205,0,0,0,0,0,0
ST00228,stool,0,3.63597956275639,5.3942880787609,0,0,2.25807177930153,0,0,0,5.84995053535001,0,0,4.26429169698762,0,1.95943243726189,0,0,0,4.32757032823904
ST00231,stool,0,4.13480031664521,5.49350599728799,0,0,1.6037261842964,0,0,0,5.81531716888939,0,2.41834280482661,4.29118621069437,0,1.8993143343922,1.14771503090994,0,0,3.10721767906318
ST00232,stool,0,4.12989942097791,5.58941731053578,0,0,2.43163994953787,0,1.73905271322296,0,5.72662968984208,1.44587148218765,0,4.80294833132308,0,0,3.0931379313262,0,0,0
ST00234,stool,0,4.39767621925281,5.15262318180896,0,0,0,0,0,0,5.90343645384018,1.45995195969479,1.1737269778041,4.01139871477283,0,4.15350051731285,1.84876048475819,0,0,3.88401380133384
ST00243,stool,0,3.25452896410914,5.7504291453509,0,0,0,0,0,0,5.61395055582104,0,0,4.38337828917713,0,0,1.22054487390412,0,0.944894652402881,0.944894652402881
ST00248,stool,0,4.19373849840308,5.59769979593604,0,0,2.49655112226737,0,0,0,5.75861089310341,0,0,3.82791388123615,0,0,1.66991949897021,0,0,3.88589775986852
ST00253,stool,0,4.08692003615368,5.38156214855354,0,0,0,0,0.946947912649945,0,5.85782224055213,0.946947912649945,0,4.21774046884364,0,0,1.80482582997535,0,0,3.98411830618049
ST00259,stool,0,3.79161555079039,5.69597458469349,0,0,0,0,0,0,5.6611401630294,0,0,4.57679881014506,0,0,0,0,0,3.08753549801456
ST00266,stool,0,3.37451731112268,5.77189449726329,0,0,0,0,0,0,5.5046250709972,0,0,4.91609877434763,0,0,1.75200152358197,0,0,3.61455948005751
ST00379,stool,0,5.02404508383831,5.1924451910522,0,0,2.91347692645042,0,1.6224026721519,0,5.86040539312814,2.15900656693842,0,3.19765289177635,0,1.6224026721519,2.45852821407132,0,0,4.02273501837883
ST00382,stool,0,3.62582086316341,5.63789001620618,0,0,2.45494595202517,0,0,0,5.71370983442341,0,0,3.50512746131833,0,0,2.20833180200876,0,0,4.60717912361231
ST00383,stool,0,3.96719244590222,5.56426751596079,0,0,2.54956155547839,0,1.95116182968414,0,5.74910695424292,1.87949387317662,1.33024440067793,4.6626084812225,0,1.16418735080607,2.86231173386471,0,0,4.19370906294605
ST00384,stool,0,4.04339072266703,5.53471438248692,0,0,0,0,0,0,5.79154014965133,3.74240002531894,0,4.34440106783948,0,0,0,0,0,0
ST00386,stool,0,4.97093651153016,4.59928879481644,0,0,0.967150182619287,0,1.62693051648004,0,5.93368400120167,3.56066280386651,0,3.49059644275901,0,0,2.49874758702086,0,0,3.09690899855025
ST00387,stool,0,3.46550978669596,5.80261155278563,0,0,0,0,0,0,5.53828439349731,0.909641280454728,0,4.22844931869196,0,0,1.3495646749448,0,0,0
ST00411,stool,0,3.86118665227706,5.38311697417515,0,0,0,0,0,0,5.87386305465729,0,0,3.4862585883939,0,0,0,0,1.65083284683249,1.94698352765619
ST00412,stool,0,3.80604441568923,5.66899053034335,0,0,1.77739721654346,0,0.695844742262736,0,5.71128009291889,0.643239558481147,0,3.27637757607613,0,0,1.55077510242418,0,0,4.024980903421
ST00420,stool,0,4.72470108260204,5.38549717460546,0,0,2.19757790931587,0,1.94983836142226,0,5.83519005910191,2.22374472731277,1.31336061738866,4.2462319582761,0,0,3.24136281096328,0,0,0
ST00425,stool,0,3.21140919102659,5.81752421885536,0,0,1.22896393977404,0,0,0,5.51614695630906,0,0,4.10944931168506,0,1.39642527558283,1.22896393977404,0,0,2.49397142633544
ST00465,stool,0,3.92477151009715,5.70682970140298,0,0,1.01333310314124,0,0,0,5.68104259030736,0,0,3.4240405894704,0,0,1.01333310314124,0,0,1.01333310314124
ST00480,stool,0,3.20971071041172,5.71083222675412,0,0,0,0,0,0,5.67640907305847,0,0,3.98866156982087,0,0,1.37877405916772,0,0,1.92963653936954
SW00001,swab,0,3.72605514920821,5.64047099694155,0,0,0,0,2.49268649347534,0,5.7171266794996,0.923228085328036,0,4.55664809887972,0,0,0,0,0,0
SW00002,swab,0,3.59591431974816,5.58736168254588,0,0,0,0,0,0,5.77415067559491,2.08654034664098,0,4.1683384080534,0,0,0,0,0,1.26228398558985
SW00003,swab,0,4.13420014043982,5.41607854569283,0,0,1.13017797766209,0,2.47839879817938,0,5.85105247234695,2.96644291190546,2.14128273196846,4.07082955477014,0,2.39950613544093,1.41481156406659,1.13017797766209,0,3.41912652932504
SW00004,swab,0,3.9824222128186,5.50426463491359,0,0,0,0,2.58399392170038,0,5.80675820865805,1.84869493945626,0,4.47243157018113,0,0,1.84869493945626,0,0,0
SW00005,swab,0,3.85374305356996,5.63913030982052,0,0,0,0,2.62426615205488,0,5.72848535418658,0,0,4.33286261022159,0,2.07406884204114,0,0,0,0
SW00006,swab,0,3.46994750267714,5.3182171182879,0,0,0,0,3.0657354527603,0,5.88721829151216,1.38676941691522,0,4.21739994282514,0,0.835138133330889,0,0,0,0
SW00007,swab,0,3.80748284585395,5.39720811045336,0,0,0,0,2.30292725819306,0,5.84864451866181,0,1.95343887476205,4.57748838784583,0,1.83010863304601,0,0,0,2.04938092350514
SW00009,swab,0,3.62270524837361,5.57397882729683,0,0,0,0,1.42378104458659,0,5.78504041742511,0,0,4.04587418228591,0,1.76677351677201,0,0,0,1.8117873333664
SW00011,swab,0,3.81800897728365,5.6369020509561,0,0,1.38740973532028,0,2.84697605526267,0,5.73562301242834,2.79044664352891,0,4.16025512150191,0,2.15047002242083,0,0,0,1.60208023211814
SW00012,swab,0,3.19602635119867,5.66518950155663,0,0,0,0,2.18785297697017,0,5.71984573409754,0,0,4.04139136073287,0,1.71633134168263,0,0,0,1.42356768563454
SW00013,swab,0,3.85695953529151,5.52734542509245,0,0,0,0,1.88160525766102,0,5.79948492880916,1.91891822540957,0,4.40909766223689,0,0,0,0,0,1.1661806397274
SW00014,swab,0,3.95774618629981,5.72766224768735,0,0,0,0,1.9692248054849,0,5.63065876450811,3.93944463597156,0,4.31347187649664,0,2.17828143502133,1.47421169753917,0,0,0.82994266982565
SW00018,swab,0,3.83654930067933,5.66288856282932,0,0,1.39567170867472,0,2.44012525308632,0,5.70585126197029,1.11176251403808,0,4.35122631646637,1.11176251403808,0,0,0,0,3.35116953884204
SW00019,swab,0,3.88913929221135,5.7489075547332,0,0,0,0,1.34452088919407,0,5.60795313719342,1.1781429505368,0,4.4118604465363,0,0,0,0,0,1.1781429505368
SW00020,swab,0,3.80995947851527,5.38432388119882,0,0,0,0,4.07803693017344,0,5.85991125007908,1.73517246479814,0,4.13197259905892,1.27374654333159,0,0,1.8581087929314,0,3.11954721246016
SW00021,swab,0,4.16012259480195,5.39642105290154,0,0,0,0,3.80035334069401,0,5.84479085640582,4.25060269437381,0,4.10697658968234,0,0,0,0,0,0
SW00022,swab,0,3.75849167370176,5.72451418908378,0,0,0,0,0,0,5.64840532639356,2.03813623938315,0,4.27471238338101,0,0,0,0,0,0
SW00023,swab,0,3.34371237994427,5.59749665598239,0,0,0,0,3.13633319290885,0,5.77095958226276,1.25761215292252,0,4.00602333055601,0,2.34881873136395,1.25761215292252,1.84129017701341,0,0
SW00024A,swab,0,4.30492079240776,5.61267980824401,0,0,0,0,3.07256967488288,0,5.72054854060655,2.02199263573913,1.38299467017308,4.58435866441573,0,3.67594738711837,0,0,0,0
SW00024B,swab,0,3.77175867007079,5.43286825451952,0,0,0,0,1.58987302188613,0,5.84056118536811,1.88528364337475,1.58987302188613,4.4742739086898,0,1.76222612190999,0,0,0,2.62099395905621
SW00025,swab,0,3.3181458190832,5.49172046685769,0,0,0,0,2.15465806266388,0,5.81740605542211,1.98008503133308,0,4.48067866924468,0,2.15465806266388,0,0,0,2.45416450448407
SW00026,swab,0,3.66298984291059,5.73617589787747,1.10004554868883,0,0,0,2.9730523251289,0,5.61181921231789,3.68328835697643,0,4.54094909101422,0,3.02829987950072,0,0,0,0
SW00027,swab,0,3.7774829041913,5.72333593926286,0,0,0,0,0,0,5.64642833736287,2.46714037829141,0,4.2718597411329,0,0,0,0,0,3.49720325268324
SW00028,swab,0,4.35321246726623,4.96593099393379,0,0,0,0,3.79771837389572,0,5.93067385877795,4.15573786032916,0,4.07706397964107,0,0,0,0.866769719320583,0,0
SW00029,swab,0,4.13258964139897,5.65023007596883,0,0,0,0,2.37598156969812,0,5.70920781253142,2.12216842595642,1.90249956456903,4.29499121802121,0,3.86867302317208,1.43611658534216,0,0,0
SW00030,swab,0,3.6676430735808,5.57802343393498,0,0,2.09880486116319,0,0,0,5.78153571005731,1.10299049369861,0,4.08087850737263,0,0.689493585473121,0.943700276719848,0,0,0
SW00031,swab,0,4.07246983553755,5.72017052801972,0,0,0,0,0,0,5.59512808213993,2.57757670470891,0,4.8396741972635,0,0,0,0,0,0
SW00032,swab,0,3.77750984843405,5.34132851705473,0,0,0,0,2.93978734069523,0,5.86343399156937,1.81564523751511,1.81564523751511,4.59854606230576,0,2.11334270156203,0,0,0,3.55336885956064
SW00033,swab,0,0,5.45642381440291,0,0,0,0,2.78067754541774,0,5.83999440452606,0,0,4.33020598005773,0,2.1807710835186,0,0,0,0
SW00035,swab,0,4.00687870081726,5.45908364913679,0,0,1.42469443064427,0,3.63859419149533,0,5.8182157445592,3.8442702568793,0,4.4897667763212,0,0,1.42469443064427,0,0,3.25338587771665
